# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374201883000 2509 430a82b0d57482e60c0d8e1fa1d29baa55148b65 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-hr/values.xml
1374201883000 2504 d505b6275ded7c78b2a569fca0ca8faaa7182c9c /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ro/values.xml
1374201883000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374201882000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374201882000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374201883000 903 1e380962dba968c4dd450ebf84097486eb54a2cd /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/color/common_signin_btn_text_light.xml
1374201883000 2462 21ec31393384b50cb08606b6bb88d9d67b93dcf4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sw/values.xml
1374201883000 2490 a7566699e2a927432b421e5b10739c49b518354f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-lv/values.xml
1374201882000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374201883000 3069 844dae5c6e0cb9f29d2535166c33c1bfe461fb12 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-el/values.xml
1374201882000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374201883000 2496 062749c702b4e68a47fef4272f1cc9e58430739d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-pt-rBR/values.xml
1374201883000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374201882000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374201883000 2470 555a16d2c72539d5658cb3311918c225ce00f0bc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-nb/values.xml
1374201883000 2895 d5e4cf9b92a0f50bf6a8eceb1e71753befdb1709 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-be/values.xml
1374201883000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374201883000 3027 d181a7ac64c76020c3e1aa50a49eaa3cc6d9b2a3 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-bg/values.xml
1374201882000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374201883000 2530 a6e5bed90ca973eae38a62fc288de5ec6ae7ea06 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-de/values.xml
1374201883000 2637 99597db0ad141bbef461d0622457ae7bfcafee84 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-fr/values.xml
1374201883000 2430 c04f75363c2cb7001b0ed0ff5424060620373bd2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-af/values.xml
1374201883000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374201883000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1374201882000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374201882000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374201883000 2488 425573a4024112ca20fd7e63c67ce2e68724962d /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-pl/values.xml
1374201883000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374201883000 2574 c9cce1421b7b9e8833de245b33bce71cb615a0e2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-pt-rPT/values.xml
1374201883000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1374201882000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374201883000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374201883000 2418 1a227b21f4dad8d56c20a30b00a8962e6ab194eb /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-et/values.xml
1374201883000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374201883000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374201882000 897 95a4467f44a01c472b545f61c10d6c6e55770acb /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/color/common_signin_btn_text_dark.xml
1374201883000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374201883000 2394 9961f91bb366180e880fe9da1f7af56cba9a9e7f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-zh-rCN/values.xml
1374201883000 2500 8278975c449d68d7f82e6552b481d13e714572c0 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-tr/values.xml
1374201882000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374201883000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374201883000 353 33f87e48afe37f5783a8ee1b253aa4bded5f5bd4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/menu/main.xml
1374201883000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374201883000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374201883000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374201882000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374201882000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374201883000 2602 0e6835267e32d92622e1d0c4594b26207cf17d6f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-iw/values.xml
1374201883000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374201882000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374201883000 2458 fcbb274019ca4ac2c7d47427af496729539f7f9c /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-in/values.xml
1374201882000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374201883000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374201883000 2865 3e6023c30955868d87c758dda03c1ef157472cc4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-fa/values.xml
1374201882000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374201883000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374201883000 6472 6fa984e1d63de18333ded66b4e5c55be59819c90 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values/values.xml
1374201883000 2768 261058aa08814da39e87760fca168dc6420bb5d5 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ru/values.xml
1374201883000 2568 bce3f37b9d194dec94a754413bc32b919c1473ae /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-zu/values.xml
1374201883000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374201883000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374201883000 2492 5a048fed54a29ff88ceaa53a5e9a463cc204eeac /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-pt/values.xml
1374201883000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374201883000 2400 984e8a0ef0946d9a364a3d8dc80f8b53e7bdea25 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-zh-rTW/values.xml
1374201883000 325 9fe62567f019e3b362656744f29d975303ea03d6 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-v11/values.xml
1374201883000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374201883000 2600 63c82094dde0c5fdc2ebaaae7417b8d6bfdeb69b /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-hu/values.xml
1374201883000 2462 9420e38523ad825ef8e87fb56ae6b8754947f052 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-es-rUS/values.xml
1374201883000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1374201883000 1495 2243a3236f540de126ae23badb43564116100503 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1374201883000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1374201883000 933 9f79faaf60b39386c8209391cce01a505176f71a /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1374201883000 1304 7ce690882f501928a45616b6cbfad27a9283f250 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/layout/marker_view.xml
1374201883000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374201883000 2491 53ca43d91af426007cdb92104c8f63caa44a6c3a /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-lt/values.xml
1374201883000 2723 ee38a19c02d95bdedc5d25c5314d5c6eb0b32693 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ar/values.xml
1374201882000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374201882000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374201883000 2423 9e43b7afd0626992ffe507edde08df7650e44ca9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-it/values.xml
1374201883000 2514 66c9503f7c2239252de6873f6b2f949ed65f01f5 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ms/values.xml
1374201883000 2852 cb9d59e6d91c27890581293748e4ada6b1446cd1 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-uk/values.xml
1374201883000 2922 0e4fe93d0d1c8feae0418ab37e02d884091d12b3 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sr/values.xml
1374201883000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374201883000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374201882000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374201883000 2546 0c0bae6a1415ef1eb52cfede636cb9bda53726cc /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ca/values.xml
1374201883000 2395 527deca6626594a30255eb479bc96be98f19a118 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-en-rGB/values.xml
1374201883000 2771 edf4baa5e4a9ab65549aac7dba1dfbe53ac63301 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-vi/values.xml
1374201882000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374201882000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374201883000 939 0037c8bafa6f2e11377d196a1bf7068f015058bb /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1374201883000 2473 11a16d0136bf7dbe2f442ed8cec5177d09d128ac /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-nl/values.xml
1374201883000 3269 2af8ebc7e4bcdf4c0755cd302b20d4ba66009fbd /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-th/values.xml
1374201883000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374201883000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374201883000 2430 5c1f8a642961370fae8e9ee6492e959aa69b0de3 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sv/values.xml
1374201883000 2535 00b30c70e11a932d1cf4646b5231e3f4873af793 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ko/values.xml
1374201883000 2838 6d2189477a0f3a2dd9a52b6380b957be04d7c3a9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-am/values.xml
1374201883000 256 35e1de9e2982b58600b5e4e7b1b1b96bb6fa98f4 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sw720dp-land/values.xml
1374201883000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1374201883000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374201883000 2452 905b282196a2320480ee6f7b0b3c6f75def61ffe /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-fi/values.xml
1374201882000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374201882000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374201883000 3316 8bcc74c61066aec146b332ed27db032ec6377a22 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-hi/values.xml
1374201883000 2497 79e7a02474161b9bba8d1ff96e7d2ef279072a03 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-cs/values.xml
1374201882000 949 8e3bf5d1d80368fe94cffb2119941711f42b23a8 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/layout/activity_main.xml
1374201883000 939 39efac4f3bfda9b873a40057adbab7469008d667 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1374201883000 2497 0620f81bd70a8d8adaf29b09b662d42f0dead412 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sk/values.xml
1374201883000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374201882000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1374201883000 2579 b4adaade2276f45e33a089385834f2aa73e7efe9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-tl/values.xml
1374201882000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
